Drug,formula,molecular_weight,URL
CID000002284,C10H12ClNO2,213.66,https://pubchem.ncbi.nlm.nih.gov/compound/000002284
CID000003449,C17H21NO3,287.35,https://pubchem.ncbi.nlm.nih.gov/compound/000003449
CID000093860,C19H25BN4O4,384.2,https://pubchem.ncbi.nlm.nih.gov/compound/000093860
CID000003826,C15H13NO3,255.27,https://pubchem.ncbi.nlm.nih.gov/compound/000003826
CID000004178,C11H17NO,179.26,https://pubchem.ncbi.nlm.nih.gov/compound/000004178
CID000004107,C11H15NO5,241.24,https://pubchem.ncbi.nlm.nih.gov/compound/000004107
CID000004506,C15H11N3O3,281.27,https://pubchem.ncbi.nlm.nih.gov/compound/000004506
CID000119182,C10H11ClFN5O3,303.68,https://pubchem.ncbi.nlm.nih.gov/compound/000119182
CID000005978,C46H56N4O10,825.0,https://pubchem.ncbi.nlm.nih.gov/compound/000005978
CID000003461,C9H11F2N3O4,263.2,https://pubchem.ncbi.nlm.nih.gov/compound/000003461
CID000002156,C25H30I2NO3+,646.3,https://pubchem.ncbi.nlm.nih.gov/compound/000002156
CID000005651,C66H75Cl2N9O24,1449.2,https://pubchem.ncbi.nlm.nih.gov/compound/000005651
CID003002190,C43H65N5O10,812.0,https://pubchem.ncbi.nlm.nih.gov/compound/003002190
CID005311048,CH4Cl2N2,114.96,https://pubchem.ncbi.nlm.nih.gov/compound/005311048
CID000003741,C18H24I3N3O9,807.1,https://pubchem.ncbi.nlm.nih.gov/compound/000003741
CID000005408,C19H28O2,288.4,https://pubchem.ncbi.nlm.nih.gov/compound/000005408
CID000003168,C22H22FN3O2,379.4,https://pubchem.ncbi.nlm.nih.gov/compound/000003168
CID005493381,C21H15N3O4,373.4,https://pubchem.ncbi.nlm.nih.gov/compound/005493381
CID000002646,C18H19N3O5S,389.4,https://pubchem.ncbi.nlm.nih.gov/compound/000002646
CID000003310,C29H32O13,588.6,https://pubchem.ncbi.nlm.nih.gov/compound/000003310
CID000071158,C5H11NO4S,181.21,https://pubchem.ncbi.nlm.nih.gov/compound/000071158
CID000004449,C25H32ClN5O2,470.0,https://pubchem.ncbi.nlm.nih.gov/compound/000004449
CID000001117,O4S-2,96.07,https://pubchem.ncbi.nlm.nih.gov/compound/000001117
CID000004894,C21H28O5,360.4,https://pubchem.ncbi.nlm.nih.gov/compound/000004894
CID000071329,C19H27N3O5S2,441.6,https://pubchem.ncbi.nlm.nih.gov/compound/000071329
CID000002631,C16H16N5O7S2-,454.5,https://pubchem.ncbi.nlm.nih.gov/compound/000002631
CID000003902,C17H11N5,285.3,https://pubchem.ncbi.nlm.nih.gov/compound/000003902
CID000005496,C18H37N5O9,467.5,https://pubchem.ncbi.nlm.nih.gov/compound/000005496
CID000005005,C25H30N2O5,438.5,https://pubchem.ncbi.nlm.nih.gov/compound/000005005
CID000003763,C3H2ClF5O,184.49,https://pubchem.ncbi.nlm.nih.gov/compound/000003763
CID000002973,C25H48N6O8,560.7,https://pubchem.ncbi.nlm.nih.gov/compound/000002973
CID000005376,C26H29NO,371.5,https://pubchem.ncbi.nlm.nih.gov/compound/000005376
CID000003198,C18H15Cl3N2O,381.7,https://pubchem.ncbi.nlm.nih.gov/compound/000003198
CID005487301,C16H23N5O,301.39,https://pubchem.ncbi.nlm.nih.gov/compound/005487301
CID000005478,C13H24N4O3S,316.42,https://pubchem.ncbi.nlm.nih.gov/compound/000005478
CID000002650,C22H22N6O7S2,546.6,https://pubchem.ncbi.nlm.nih.gov/compound/000002650
CID000004607,C19H18N3O5S-,400.4,https://pubchem.ncbi.nlm.nih.gov/compound/000004607
CID000004812,C31H46O2,450.7,https://pubchem.ncbi.nlm.nih.gov/compound/000004812
CID000004828,C14H20N2O2,248.32,https://pubchem.ncbi.nlm.nih.gov/compound/000004828
CID000003793,C35H38Cl2N8O4,705.6,https://pubchem.ncbi.nlm.nih.gov/compound/000003793
CID000060953,C15H22FN3O6,359.35,https://pubchem.ncbi.nlm.nih.gov/compound/000060953
CID000003397,C11H11F3N2O3,276.21,https://pubchem.ncbi.nlm.nih.gov/compound/000003397
CID000154059,C23H26N2O2,362.5,https://pubchem.ncbi.nlm.nih.gov/compound/000154059
CID000004463,C15H14N4O,266.3,https://pubchem.ncbi.nlm.nih.gov/compound/000004463
CID000004205,C17H19N3,265.35,https://pubchem.ncbi.nlm.nih.gov/compound/000004205
CID000072938,C18H20FN5O4,389.4,https://pubchem.ncbi.nlm.nih.gov/compound/000072938
CID000060198,C20H24O2,296.4,https://pubchem.ncbi.nlm.nih.gov/compound/000060198
CID000002756,C10H16N6S,252.34,https://pubchem.ncbi.nlm.nih.gov/compound/000002756
CID000002160,C20H23N,277.4,https://pubchem.ncbi.nlm.nih.gov/compound/000002160
CID000004052,C14H13N3O4S2,351.4,https://pubchem.ncbi.nlm.nih.gov/compound/000004052
CID000004674,C3H11NO7P2,235.07,https://pubchem.ncbi.nlm.nih.gov/compound/000004674
CID000003675,C8H12N2,136.19,https://pubchem.ncbi.nlm.nih.gov/compound/000003675
CID003085017,C6H12ClNO,149.62,https://pubchem.ncbi.nlm.nih.gov/compound/003085017
CID000001978,C18H28N2O4,336.4,https://pubchem.ncbi.nlm.nih.gov/compound/000001978
CID005481350,C19H30N5O10P,519.4,https://pubchem.ncbi.nlm.nih.gov/compound/005481350
CID005281104,C27H44O3,416.6,https://pubchem.ncbi.nlm.nih.gov/compound/005281104
CID005311181,C22H32O4,360.5,https://pubchem.ncbi.nlm.nih.gov/compound/005311181
CID000005184,C17H21NO4,303.35,https://pubchem.ncbi.nlm.nih.gov/compound/000005184
CID000150311,C24H21F2NO3,409.4,https://pubchem.ncbi.nlm.nih.gov/compound/000150311
CID000003559,C21H23ClFNO2,375.9,https://pubchem.ncbi.nlm.nih.gov/compound/000003559
CID005311027,C25H37NO4,415.6,https://pubchem.ncbi.nlm.nih.gov/compound/005311027
CID000443871,C19H27NO3,317.4,https://pubchem.ncbi.nlm.nih.gov/compound/000443871
CID000000191,C10H13N5O4,267.24,https://pubchem.ncbi.nlm.nih.gov/compound/000000191
CID000005726,C10H13N5O4,267.24,https://pubchem.ncbi.nlm.nih.gov/compound/000005726
CID000060754,C16H28GdN5O9,591.7,https://pubchem.ncbi.nlm.nih.gov/compound/000060754
CID000064147,C14H22N6O5,354.36,https://pubchem.ncbi.nlm.nih.gov/compound/000064147
CID000216239,C21H16ClF3N4O3,464.8,https://pubchem.ncbi.nlm.nih.gov/compound/000216239
CID000005412,C22H24N2O8,444.4,https://pubchem.ncbi.nlm.nih.gov/compound/000005412
CID000074989,C22H19ClO3,366.8,https://pubchem.ncbi.nlm.nih.gov/compound/000074989
CID000004917,C20H24ClN3S,373.9,https://pubchem.ncbi.nlm.nih.gov/compound/000004917
CID000024486,CaCl2H12O6,219.07,https://pubchem.ncbi.nlm.nih.gov/compound/000024486
CID000002541,C24H20N6O3,440.5,https://pubchem.ncbi.nlm.nih.gov/compound/000002541
CID000148211,C19H24N2O,296.4,https://pubchem.ncbi.nlm.nih.gov/compound/000148211
CID000003648,C17H19NO3,285.34,https://pubchem.ncbi.nlm.nih.gov/compound/000003648
CID000003825,C16H14O3,254.28,https://pubchem.ncbi.nlm.nih.gov/compound/000003825
CID000002487,C21H29NO2,327.5,https://pubchem.ncbi.nlm.nih.gov/compound/000002487
CID000003393,C21H23ClFN3O,387.9,https://pubchem.ncbi.nlm.nih.gov/compound/000003393
CID000003143,C43H53NO14,807.9,https://pubchem.ncbi.nlm.nih.gov/compound/000003143
CID000003750,C33H38N4O6,586.7,https://pubchem.ncbi.nlm.nih.gov/compound/000003750
CID000005466,C20H25NO2S2,375.6,https://pubchem.ncbi.nlm.nih.gov/compound/000005466
CID000004909,C12H14N2O2,218.25,https://pubchem.ncbi.nlm.nih.gov/compound/000004909
CID000005245,C7H11NO7P2,283.11,https://pubchem.ncbi.nlm.nih.gov/compound/000005245
CID000003454,C9H13N5O4,255.23,https://pubchem.ncbi.nlm.nih.gov/compound/000003454
CID000001986,C4H6N4O3S2,222.3,https://pubchem.ncbi.nlm.nih.gov/compound/000001986
CID000005234,ClNa,58.44,https://pubchem.ncbi.nlm.nih.gov/compound/000005234
CID000151165,C23H21F7N4O3,534.4,https://pubchem.ncbi.nlm.nih.gov/compound/000151165
CID000002405,C18H31NO4,325.4,https://pubchem.ncbi.nlm.nih.gov/compound/000002405
CID000003350,C23H36N2O2,372.5,https://pubchem.ncbi.nlm.nih.gov/compound/000003350
CID000056339,C16H15N2O6P,362.27,https://pubchem.ncbi.nlm.nih.gov/compound/000056339
CID000003657,CH4N2O2,76.055,https://pubchem.ncbi.nlm.nih.gov/compound/000003657
CID000000861,C15H12I3NO4,650.97,https://pubchem.ncbi.nlm.nih.gov/compound/000000861
CID000150310,C24H30O6,414.5,https://pubchem.ncbi.nlm.nih.gov/compound/000150310
CID000004236,C15H15NO2S,273.4,https://pubchem.ncbi.nlm.nih.gov/compound/000004236
CID000002522,C27H40O3,412.6,https://pubchem.ncbi.nlm.nih.gov/compound/000002522
CID000001971,C14H18N6O,286.33,https://pubchem.ncbi.nlm.nih.gov/compound/000001971
CID000002099,C17H18N4O,294.35,https://pubchem.ncbi.nlm.nih.gov/compound/000002099
CID000036339,C14H16N2O2,244.29,https://pubchem.ncbi.nlm.nih.gov/compound/000036339
CID000004138,C10H13NO4,211.21,https://pubchem.ncbi.nlm.nih.gov/compound/000004138
CID006447131,C43H68ClNO11,810.4,https://pubchem.ncbi.nlm.nih.gov/compound/006447131
CID000170361,C13H13N3,211.26,https://pubchem.ncbi.nlm.nih.gov/compound/000170361
CID000004075,C7H7NO3,153.14,https://pubchem.ncbi.nlm.nih.gov/compound/000004075
CID000005394,C6H6N6O2,194.15,https://pubchem.ncbi.nlm.nih.gov/compound/000005394
CID000005735,C17H17ClN6O3,388.8,https://pubchem.ncbi.nlm.nih.gov/compound/000005735
CID000000453,C6H14O6,182.17,https://pubchem.ncbi.nlm.nih.gov/compound/000000453
CID000003767,C6H7N3O,137.14,https://pubchem.ncbi.nlm.nih.gov/compound/000003767
CID000003333,C18H19Cl2NO4,384.2,https://pubchem.ncbi.nlm.nih.gov/compound/000003333
CID000005076,C37H48N6O5S2,720.9,https://pubchem.ncbi.nlm.nih.gov/compound/000005076
CID000002800,C26H28ClNO,406.0,https://pubchem.ncbi.nlm.nih.gov/compound/000002800
CID000003261,C16H11ClN4,294.74,https://pubchem.ncbi.nlm.nih.gov/compound/000003261
CID000005155,C10H12N2O4,224.21,https://pubchem.ncbi.nlm.nih.gov/compound/000005155
CID005493444,C30H53N3O6,551.8,https://pubchem.ncbi.nlm.nih.gov/compound/005493444
CID000003414,CO5P-3,122.98,https://pubchem.ncbi.nlm.nih.gov/compound/000003414
CID000004192,C18H13ClFN3,325.8,https://pubchem.ncbi.nlm.nih.gov/compound/000004192
CID000004771,C10H15N,149.23,https://pubchem.ncbi.nlm.nih.gov/compound/000004771
CID000005572,C20H31NO,301.5,https://pubchem.ncbi.nlm.nih.gov/compound/000005572
CID000003249,C28H44O,396.6,https://pubchem.ncbi.nlm.nih.gov/compound/000003249
CID000004189,C18H14Cl4N2O,416.1,https://pubchem.ncbi.nlm.nih.gov/compound/000004189
CID000002818,C18H19ClN4,326.8,https://pubchem.ncbi.nlm.nih.gov/compound/000002818
CID000047320,C65H82N2O18S2,1243.5,https://pubchem.ncbi.nlm.nih.gov/compound/000047320
CID000005515,C23H23N3O5,421.4,https://pubchem.ncbi.nlm.nih.gov/compound/000005515
CID000003510,C18H24N4O,312.4,https://pubchem.ncbi.nlm.nih.gov/compound/000003510
CID001349907,C4H6N2S,114.17,https://pubchem.ncbi.nlm.nih.gov/compound/001349907
CID000038904,C6H14N2O4Pt,373.27,https://pubchem.ncbi.nlm.nih.gov/compound/000038904
CID000072054,C28H30N2O2,426.5,https://pubchem.ncbi.nlm.nih.gov/compound/000072054
CID000005215,C10H10N4O2S,250.28,https://pubchem.ncbi.nlm.nih.gov/compound/000005215
CID000077993,C22H26N2O2S,382.5,https://pubchem.ncbi.nlm.nih.gov/compound/000077993
CID000000596,C9H13N3O5,243.22,https://pubchem.ncbi.nlm.nih.gov/compound/000000596
CID000003279,C10H24N2O2,204.31,https://pubchem.ncbi.nlm.nih.gov/compound/000003279
CID000002726,C17H19ClN2S,318.9,https://pubchem.ncbi.nlm.nih.gov/compound/000002726
CID000160051,C31H67Cl3N4O,618.2,https://pubchem.ncbi.nlm.nih.gov/compound/000160051
CID000003478,C21H27N5O4S,445.5,https://pubchem.ncbi.nlm.nih.gov/compound/000003478
CID000002173,C16H18N3O4S-,348.4,https://pubchem.ncbi.nlm.nih.gov/compound/000002173
CID000003661,C17H23NO3,289.4,https://pubchem.ncbi.nlm.nih.gov/compound/000003661
CID000005578,C14H18N4O3,290.32,https://pubchem.ncbi.nlm.nih.gov/compound/000005578
CID000508230,C12H12O6,252.22,https://pubchem.ncbi.nlm.nih.gov/compound/000508230
CID000005454,C23H29N3O2S2,443.6,https://pubchem.ncbi.nlm.nih.gov/compound/000005454
CID000005717,C31H33N3O6S,575.7,https://pubchem.ncbi.nlm.nih.gov/compound/000005717
CID000000085,C7H16NO3+,162.21,https://pubchem.ncbi.nlm.nih.gov/compound/000000085
CID000000206,C6H12O6,180.16,https://pubchem.ncbi.nlm.nih.gov/compound/000000206
CID000000119,C4H9NO2,103.12,https://pubchem.ncbi.nlm.nih.gov/compound/000000119
CID000003928,C18H34N2O6S,406.5,https://pubchem.ncbi.nlm.nih.gov/compound/000003928
CID000003467,C21H43N5O7,477.6,https://pubchem.ncbi.nlm.nih.gov/compound/000003467
CID000004547,C27H36N2O4,452.6,https://pubchem.ncbi.nlm.nih.gov/compound/000004547
CID005362420,C41H42N4O8,718.8,https://pubchem.ncbi.nlm.nih.gov/compound/005362420
CID000004499,C20H24N2O6,388.4,https://pubchem.ncbi.nlm.nih.gov/compound/000004499
CID003062316,C22H26ClN7O2S,488.0,https://pubchem.ncbi.nlm.nih.gov/compound/003062316
CID000004920,C21H30O2,314.5,https://pubchem.ncbi.nlm.nih.gov/compound/000004920
CID000005253,C12H20N2O3S,272.37,https://pubchem.ncbi.nlm.nih.gov/compound/000005253
CID000060795,C23H27Cl2N3O2,448.4,https://pubchem.ncbi.nlm.nih.gov/compound/000060795
CID000004473,C26H30N3O6+,480.5,https://pubchem.ncbi.nlm.nih.gov/compound/000004473
CID005381226,C43H58N4O12,822.9,https://pubchem.ncbi.nlm.nih.gov/compound/005381226
CID000054374,C49H66N10O10S2,1019.2,https://pubchem.ncbi.nlm.nih.gov/compound/000054374
CID000002130,C10H17N,151.25,https://pubchem.ncbi.nlm.nih.gov/compound/000002130
CID000060612,C13H16N2,200.28,https://pubchem.ncbi.nlm.nih.gov/compound/000060612
CID000002720,C7H6ClN3O4S2,295.7,https://pubchem.ncbi.nlm.nih.gov/compound/000002720
CID003081884,C25H45N5O13,623.7,https://pubchem.ncbi.nlm.nih.gov/compound/003081884
CID000002142,C22H43N5O13,585.6,https://pubchem.ncbi.nlm.nih.gov/compound/000002142
CID000003152,C24H29NO3,379.5,https://pubchem.ncbi.nlm.nih.gov/compound/000003152
CID000002732,C14H11ClN2O4S,338.8,https://pubchem.ncbi.nlm.nih.gov/compound/000002732
CID000147912,C37H42F2N8O4,700.8,https://pubchem.ncbi.nlm.nih.gov/compound/000147912
CID000047725,C59H84N18O14,1269.4,https://pubchem.ncbi.nlm.nih.gov/compound/000047725
CID000002474,C18H28N2O,288.4,https://pubchem.ncbi.nlm.nih.gov/compound/000002474
CID000005078,C15H19N5,269.34,https://pubchem.ncbi.nlm.nih.gov/compound/000005078
CID000027686,C23H16O11,468.4,https://pubchem.ncbi.nlm.nih.gov/compound/000027686
CID000004034,C25H27ClN2,390.9,https://pubchem.ncbi.nlm.nih.gov/compound/000004034
CID000004044,C15H15NO2,241.28,https://pubchem.ncbi.nlm.nih.gov/compound/000004044
CID000003203,C14H9ClF3NO2,315.67,https://pubchem.ncbi.nlm.nih.gov/compound/000003203
CID000004999,C17H11ClF4N2S,386.8,https://pubchem.ncbi.nlm.nih.gov/compound/000004999
CID000002478,C6H14O6S2,246.3,https://pubchem.ncbi.nlm.nih.gov/compound/000002478
CID000004095,C21H27NO,309.4,https://pubchem.ncbi.nlm.nih.gov/compound/000004095
CID000003114,C21H29N3O,339.5,https://pubchem.ncbi.nlm.nih.gov/compound/000003114
CID000213039,C27H37N3O7S,547.7,https://pubchem.ncbi.nlm.nih.gov/compound/000213039
CID000060696,C32H53N2O4+,529.8,https://pubchem.ncbi.nlm.nih.gov/compound/000060696
CID000002727,C10H13ClN2O3S,276.74,https://pubchem.ncbi.nlm.nih.gov/compound/000002727
CID000004539,C16H18FN3O3,319.33,https://pubchem.ncbi.nlm.nih.gov/compound/000004539
CID000003007,C9H13N,135.21,https://pubchem.ncbi.nlm.nih.gov/compound/000003007
CID006398970,C14H13N5O5S2,395.4,https://pubchem.ncbi.nlm.nih.gov/compound/006398970
CID000110635,C22H19N3O4,389.4,https://pubchem.ncbi.nlm.nih.gov/compound/000110635
CID000003690,C7H15Cl2N2O2P,261.08,https://pubchem.ncbi.nlm.nih.gov/compound/000003690
CID000176870,C22H23N3O4,393.4,https://pubchem.ncbi.nlm.nih.gov/compound/000176870
CID000005771,C43H66N12O12S2,1007.2,https://pubchem.ncbi.nlm.nih.gov/compound/000005771
CID004183806,C22H38O5,382.5,https://pubchem.ncbi.nlm.nih.gov/compound/004183806
CID000003706,C36H47N5O4,613.8,https://pubchem.ncbi.nlm.nih.gov/compound/000003706
CID000060843,C20H21N5O6,427.4,https://pubchem.ncbi.nlm.nih.gov/compound/000060843
CID000004991,C9H13N2O2+,181.21,https://pubchem.ncbi.nlm.nih.gov/compound/000004991
CID000004542,C21H28O2,312.4,https://pubchem.ncbi.nlm.nih.gov/compound/000004542
CID000115237,C23H27FN4O3,426.5,https://pubchem.ncbi.nlm.nih.gov/compound/000115237
CID000000564,C6H13NO2,131.17,https://pubchem.ncbi.nlm.nih.gov/compound/000000564
CID000003148,C19H20N2O3,324.4,https://pubchem.ncbi.nlm.nih.gov/compound/000003148
CID000002676,C26H34FNO5,459.5,https://pubchem.ncbi.nlm.nih.gov/compound/000002676
CID000005734,C8H8N2O3S,212.23,https://pubchem.ncbi.nlm.nih.gov/compound/000005734
CID000002274,C13H17N5O8S2,435.4,https://pubchem.ncbi.nlm.nih.gov/compound/000002274
CID000004834,C23H26N5O7S-,516.5,https://pubchem.ncbi.nlm.nih.gov/compound/000004834
CID000002712,C16H14ClN3O,299.75,https://pubchem.ncbi.nlm.nih.gov/compound/000002712
CID000054547,C15H17N5O6S2,427.5,https://pubchem.ncbi.nlm.nih.gov/compound/000054547
CID000041774,C25H43NO18,645.6,https://pubchem.ncbi.nlm.nih.gov/compound/000041774
CID000005721,C12H20N4O7,332.31,https://pubchem.ncbi.nlm.nih.gov/compound/000005721
CID000003914,C17H25NO3,291.4,https://pubchem.ncbi.nlm.nih.gov/compound/000003914
CID000002512,C26H37N5O2,451.6,https://pubchem.ncbi.nlm.nih.gov/compound/000002512
CID000005593,C17H20N2O2,284.35,https://pubchem.ncbi.nlm.nih.gov/compound/000005593
CID000004064,C9H18N2O4,218.25,https://pubchem.ncbi.nlm.nih.gov/compound/000004064
CID000125017,C16H25NO2,263.37,https://pubchem.ncbi.nlm.nih.gov/compound/000125017
CID000004536,C20H26O2,298.4,https://pubchem.ncbi.nlm.nih.gov/compound/000004536
CID000504578,C24H47N5O12,597.7,https://pubchem.ncbi.nlm.nih.gov/compound/000504578
CID000039765,C34H57N2O4+,557.8,https://pubchem.ncbi.nlm.nih.gov/compound/000039765
CID000005731,C16H21N3O2,287.36,https://pubchem.ncbi.nlm.nih.gov/compound/000005731
CID000012536,C24H32O6,416.5,https://pubchem.ncbi.nlm.nih.gov/compound/000012536
CID000071273,C17H26N2O,274.4,https://pubchem.ncbi.nlm.nih.gov/compound/000071273
CID000002578,C5H9Cl2N3O2,214.05,https://pubchem.ncbi.nlm.nih.gov/compound/000002578
CID000005206,C4H3F7O,200.05,https://pubchem.ncbi.nlm.nih.gov/compound/000005206
CID000131536,C25H36N3O9PS,585.6,https://pubchem.ncbi.nlm.nih.gov/compound/000131536
CID000003964,C18H18ClN3O,327.8,https://pubchem.ncbi.nlm.nih.gov/compound/000003964
CID000041317,C21H26O3,326.4,https://pubchem.ncbi.nlm.nih.gov/compound/000041317
CID000005297,C21H39N7O12,581.6,https://pubchem.ncbi.nlm.nih.gov/compound/000005297
CID000004451,C32H45N3O4S,567.8,https://pubchem.ncbi.nlm.nih.gov/compound/000004451
CID000060815,C20H28N2O5,376.4,https://pubchem.ncbi.nlm.nih.gov/compound/000060815
CID000005746,C15H18N4O5,334.33,https://pubchem.ncbi.nlm.nih.gov/compound/000005746
CID000002733,C7H4ClNO2,169.56,https://pubchem.ncbi.nlm.nih.gov/compound/000002733
CID000005210,C17H26ClN,279.8,https://pubchem.ncbi.nlm.nih.gov/compound/000005210
CID000005453,C6H12N3PS,189.22,https://pubchem.ncbi.nlm.nih.gov/compound/000005453
CID000000214,C20H34O5,354.5,https://pubchem.ncbi.nlm.nih.gov/compound/000000214
CID000009433,C16H24N10O4,420.43,https://pubchem.ncbi.nlm.nih.gov/compound/000009433
CID000004845,C12H20N2O3,240.3,https://pubchem.ncbi.nlm.nih.gov/compound/000004845
CID005311082,C35H46N10O9S2,814.9,https://pubchem.ncbi.nlm.nih.gov/compound/005311082
CID000002951,C14H9N4O5-,313.24,https://pubchem.ncbi.nlm.nih.gov/compound/000002951
CID000003736,C18H24I3N3O8,791.1,https://pubchem.ncbi.nlm.nih.gov/compound/000003736
CID005473385,C5H5N5S,167.19,https://pubchem.ncbi.nlm.nih.gov/compound/005473385
CID000004440,C17H25N3O2S,335.5,https://pubchem.ncbi.nlm.nih.gov/compound/000004440
CID000041693,C22H30N2O2S,386.6,https://pubchem.ncbi.nlm.nih.gov/compound/000041693
CID000082146,C24H28O2,348.5,https://pubchem.ncbi.nlm.nih.gov/compound/000082146
CID000004201,C9H15N5O,209.25,https://pubchem.ncbi.nlm.nih.gov/compound/000004201
CID000065027,C31H33F3N2O5S,602.7,https://pubchem.ncbi.nlm.nih.gov/compound/000065027
CID000003494,C19H28NO3+,318.4,https://pubchem.ncbi.nlm.nih.gov/compound/000003494
CID000003108,C24H40N8O4,504.6,https://pubchem.ncbi.nlm.nih.gov/compound/000003108
CID000013342,C46H58N4O9,811.0,https://pubchem.ncbi.nlm.nih.gov/compound/000013342
CID000068844,C12H21N3O5S3,383.5,https://pubchem.ncbi.nlm.nih.gov/compound/000068844
CID000060164,C28H28O3,412.5,https://pubchem.ncbi.nlm.nih.gov/compound/000060164
CID000004195,C12H18N2O4,254.28,https://pubchem.ncbi.nlm.nih.gov/compound/000004195
CID000002995,C18H22N2,266.4,https://pubchem.ncbi.nlm.nih.gov/compound/000002995
CID000003355,C17H21F6N2O3+,415.35,https://pubchem.ncbi.nlm.nih.gov/compound/000003355
CID000027991,C46H64N14O12S2,1069.2,https://pubchem.ncbi.nlm.nih.gov/compound/000027991
CID004659569,C14H11NO5,273.24,https://pubchem.ncbi.nlm.nih.gov/compound/004659569
CID000004425,C19H21NO4,327.4,https://pubchem.ncbi.nlm.nih.gov/compound/000004425
CID000003117,C10H20N2S4,296.5,https://pubchem.ncbi.nlm.nih.gov/compound/000003117
CID000005195,C13H17N,187.28,https://pubchem.ncbi.nlm.nih.gov/compound/000005195
CID000012620,C22H46O,326.6,https://pubchem.ncbi.nlm.nih.gov/compound/000012620
CID000156419,C22H22F3N,357.4,https://pubchem.ncbi.nlm.nih.gov/compound/000156419
CID000040976,C22H28O2,324.5,https://pubchem.ncbi.nlm.nih.gov/compound/000040976
CID000003059,C13H8F2O3,250.2,https://pubchem.ncbi.nlm.nih.gov/compound/000003059
CID000003827,C19H19NOS,309.4,https://pubchem.ncbi.nlm.nih.gov/compound/000003827
CID000004675,C35H60N2O4+2,572.9,https://pubchem.ncbi.nlm.nih.gov/compound/000004675
CID000000298,C11H12Cl2N2O5,323.13,https://pubchem.ncbi.nlm.nih.gov/compound/000000298
CID000003305,C2H8O7P2,206.03,https://pubchem.ncbi.nlm.nih.gov/compound/000003305
CID000002215,C17H17NO2,267.32,https://pubchem.ncbi.nlm.nih.gov/compound/000002215
CID006436173,C43H51N3O11,785.9,https://pubchem.ncbi.nlm.nih.gov/compound/006436173
CID000051634,C10H21NO4,219.28,https://pubchem.ncbi.nlm.nih.gov/compound/000051634
CID000004739,C11H16N4O4,268.27,https://pubchem.ncbi.nlm.nih.gov/compound/000004739
CID000002610,C16H17N3O5S,363.4,https://pubchem.ncbi.nlm.nih.gov/compound/000002610
CID000004727,C5H11NO2S,149.21,https://pubchem.ncbi.nlm.nih.gov/compound/000004727
CID000003637,C8H8N4,160.18,https://pubchem.ncbi.nlm.nih.gov/compound/000003637
CID000004745,C19H26N2S,314.5,https://pubchem.ncbi.nlm.nih.gov/compound/000004745
CID004659568,C14H15N3O5,305.29,https://pubchem.ncbi.nlm.nih.gov/compound/004659568
CID000657298,C7H10N2OS,170.23,https://pubchem.ncbi.nlm.nih.gov/compound/000657298
CID000005878,C19H30O3,306.4,https://pubchem.ncbi.nlm.nih.gov/compound/000005878
CID000003404,C15H21F3N2O2,318.33,https://pubchem.ncbi.nlm.nih.gov/compound/000003404
CID000060871,C20H32N5O8P,501.5,https://pubchem.ncbi.nlm.nih.gov/compound/000060871
CID000004264,C26H44O9,500.6,https://pubchem.ncbi.nlm.nih.gov/compound/000004264
CID000003734,C17H22I3N3O8,777.1,https://pubchem.ncbi.nlm.nih.gov/compound/000003734
CID000005584,C20H26N2,294.4,https://pubchem.ncbi.nlm.nih.gov/compound/000005584
CID000002369,C18H29NO3,307.4,https://pubchem.ncbi.nlm.nih.gov/compound/000002369
CID000005525,C24H34N2O5,430.5,https://pubchem.ncbi.nlm.nih.gov/compound/000005525
CID000054786,C23H34O5,390.5,https://pubchem.ncbi.nlm.nih.gov/compound/000054786
CID000004736,C19H27NO,285.4,https://pubchem.ncbi.nlm.nih.gov/compound/000004736
CID000122316,C12H13N,171.24,https://pubchem.ncbi.nlm.nih.gov/compound/000122316
CID000003008,C18H25NO,271.4,https://pubchem.ncbi.nlm.nih.gov/compound/000003008
CID000048175,C25H31ClF2O5,485.0,https://pubchem.ncbi.nlm.nih.gov/compound/000048175
CID000004893,C19H21N5O4,383.4,https://pubchem.ncbi.nlm.nih.gov/compound/000004893
CID006918453,C20H34AuO9PS,678.5,https://pubchem.ncbi.nlm.nih.gov/compound/006918453
CID000003066,C33H37N5O5,583.7,https://pubchem.ncbi.nlm.nih.gov/compound/000003066
CID000002637,C16H16N3O7S2-,426.4,https://pubchem.ncbi.nlm.nih.gov/compound/000002637
CID000042113,C3H2F6O,168.04,https://pubchem.ncbi.nlm.nih.gov/compound/000042113
CID000057537,C19H25NOS,315.5,https://pubchem.ncbi.nlm.nih.gov/compound/000057537
CID000002019,C62H86N12O16,1255.4,https://pubchem.ncbi.nlm.nih.gov/compound/000002019
CID000444013,C20H34GdN5O10,661.8,https://pubchem.ncbi.nlm.nih.gov/compound/000444013
CID000060787,C38H50N6O5,670.8,https://pubchem.ncbi.nlm.nih.gov/compound/000060787
CID000002719,C18H26ClN3,319.9,https://pubchem.ncbi.nlm.nih.gov/compound/000002719
CID000009052,C19H15NO6,353.3,https://pubchem.ncbi.nlm.nih.gov/compound/000009052
CID000004419,C21H27NO4,357.4,https://pubchem.ncbi.nlm.nih.gov/compound/000004419
CID000036811,C18H23NO3,301.4,https://pubchem.ncbi.nlm.nih.gov/compound/000036811
CID000003040,C19H16Cl2N3O5S-,469.3,https://pubchem.ncbi.nlm.nih.gov/compound/000003040
